ISRICSOILGRIDS_new_average_bulkdensity_reduced,x,y
-9999.0,100.62500805,76.87500615
-9999.0,88.12500705,75.62500605
1139.0,90.20834055,74.79167265
1193.0,91.04167395,74.79167265
1092.0,96.87500775,74.79167265
1106.0,89.79167385,74.37500595
1152.0,90.62500725,74.37500595
1085.0,93.95834085,74.37500595
1102.0,100.20834135,73.95833925
1098.0,102.29167485,73.54167255
986.0,-114.37500915,71.87500575
-9999.0,-154.37501235,71.45833905
-9999.0,-153.95834565,71.45833905
1118.0,-115.62500925,71.45833905
879.0,-116.45834265,70.62500565
-9999.0,-114.37500915,70.62500565
-9999.0,-113.95834245,70.62500565
-9999.0,-140.62501125,70.20833895
985.0,-114.37500915,70.20833895
840.0,-147.70834515,69.79167225
1002.0,-115.20834255,69.79167225
970.0,-114.37500915,69.79167225
909.0,-120.20834295,69.37500555
1003.0,-113.95834245,69.37500555
965.0,-127.70834355,68.95833885
983.0,-118.12500945,68.95833885
-9999.0,-117.29167605,68.95833885
-9999.0,-114.79167585,68.95833885
1114.0,-126.45834345,68.54167215
1174.0,-139.79167785,68.12500545
-9999.0,-163.95834645,67.29167205
993.0,-139.37501115,67.29167205
987.0,-140.20834455,66.45833865
1125.0,86.04167355,62.70833835
1031.0,86.45834025,62.70833835
808.0,-164.79167985,62.29167165
1112.0,85.62500685,62.29167165
1115.0,84.79167345,61.87500495
1060.0,85.20834015,61.87500495
1122.0,85.62500685,61.87500495
1112.0,86.04167355,61.87500495
1121.0,86.45834025,61.87500495
1108.0,86.87500695,61.87500495
1136.0,84.37500675,61.45833825
1102.0,84.79167345,61.45833825
1087.0,85.20834015,61.45833825
1127.0,85.62500685,61.45833825
1127.0,86.04167355,61.45833825
1098.0,86.45834025,61.45833825
1126.0,86.87500695,61.45833825
985.0,87.29167365,61.45833825
1115.0,87.70834035,61.45833825
1131.0,83.54167335,61.04167155
1118.0,83.95834005,61.04167155
1131.0,84.37500675,61.04167155
1002.0,84.79167345,61.04167155
1064.0,85.20834015,61.04167155
1019.0,85.62500685,61.04167155
1101.0,86.04167355,61.04167155
1163.0,86.45834025,61.04167155
1118.0,86.87500695,61.04167155
1108.0,87.29167365,61.04167155
1123.0,87.70834035,61.04167155
1105.0,88.12500705,61.04167155
973.0,-135.20834415,60.62500485
1123.0,82.70833995,60.62500485
1133.0,83.12500665,60.62500485
1094.0,83.54167335,60.62500485
1101.0,83.95834005,60.62500485
1098.0,84.37500675,60.62500485
1058.0,84.79167345,60.62500485
1008.0,85.20834015,60.62500485
1136.0,85.62500685,60.62500485
1080.0,86.04167355,60.62500485
1088.0,86.45834025,60.62500485
1137.0,86.87500695,60.62500485
