ISRICSOILGRIDS_new_average_phx10percent_reduced,x,y
-9999.0,100.62500805,76.87500615
-9999.0,88.12500705,75.62500605
61.0,90.20834055,74.79167265
57.0,91.04167395,74.79167265
61.0,96.87500775,74.79167265
58.0,89.79167385,74.37500595
58.0,90.62500725,74.37500595
62.0,93.95834085,74.37500595
60.0,100.20834135,73.95833925
63.0,102.29167485,73.54167255
66.0,-114.37500915,71.87500575
-9999.0,-154.37501235,71.45833905
-9999.0,-153.95834565,71.45833905
61.0,-115.62500925,71.45833905
64.0,-116.45834265,70.62500565
-9999.0,-114.37500915,70.62500565
-9999.0,-113.95834245,70.62500565
-9999.0,-140.62501125,70.20833895
65.0,-114.37500915,70.20833895
61.0,-147.70834515,69.79167225
68.0,-115.20834255,69.79167225
69.0,-114.37500915,69.79167225
66.0,-120.20834295,69.37500555
68.0,-113.95834245,69.37500555
55.0,-127.70834355,68.95833885
68.0,-118.12500945,68.95833885
-9999.0,-117.29167605,68.95833885
-9999.0,-114.79167585,68.95833885
54.0,-126.45834345,68.54167215
57.0,-139.79167785,68.12500545
-9999.0,-163.95834645,67.29167205
55.0,-139.37501115,67.29167205
54.0,-140.20834455,66.45833865
48.0,86.04167355,62.70833835
47.0,86.45834025,62.70833835
50.0,-164.79167985,62.29167165
49.0,85.62500685,62.29167165
49.0,84.79167345,61.87500495
48.0,85.20834015,61.87500495
49.0,85.62500685,61.87500495
50.0,86.04167355,61.87500495
49.0,86.45834025,61.87500495
49.0,86.87500695,61.87500495
49.0,84.37500675,61.45833825
48.0,84.79167345,61.45833825
48.0,85.20834015,61.45833825
48.0,85.62500685,61.45833825
48.0,86.04167355,61.45833825
49.0,86.45834025,61.45833825
49.0,86.87500695,61.45833825
48.0,87.29167365,61.45833825
49.0,87.70834035,61.45833825
48.0,83.54167335,61.04167155
50.0,83.95834005,61.04167155
49.0,84.37500675,61.04167155
45.0,84.79167345,61.04167155
49.0,85.20834015,61.04167155
46.0,85.62500685,61.04167155
49.0,86.04167355,61.04167155
49.0,86.45834025,61.04167155
50.0,86.87500695,61.04167155
48.0,87.29167365,61.04167155
49.0,87.70834035,61.04167155
48.0,88.12500705,61.04167155
57.0,-135.20834415,60.62500485
49.0,82.70833995,60.62500485
49.0,83.12500665,60.62500485
50.0,83.54167335,60.62500485
50.0,83.95834005,60.62500485
50.0,84.37500675,60.62500485
48.0,84.79167345,60.62500485
48.0,85.20834015,60.62500485
49.0,85.62500685,60.62500485
51.0,86.04167355,60.62500485
50.0,86.45834025,60.62500485
50.0,86.87500695,60.62500485
51.0,87.29167365,60.62500485
51.0,87.70834035,60.62500485
51.0,88.12500705,60.62500485
55.0,17.29166805,60.20833815
