BIOCLIM_14,x,y
7.0,-148.54167855,64.79167185
7.0,-148.12501185,64.79167185
9.0,-146.87501175,64.79167185
14.0,-153.12501225,64.37500515
14.0,-153.12501225,63.95833845
7.0,121.45834305,63.95833845
7.0,125.20834335,63.95833845
6.0,127.29167685,63.95833845
13.0,-153.54167895,63.54167175
11.0,-137.29167765,63.54167175
11.0,-134.79167745,63.54167175
12.0,-134.37501075,63.54167175
13.0,-133.95834405,63.54167175
13.0,-133.54167735,63.54167175
8.0,119.37500955,63.54167175
8.0,119.79167625,63.54167175
9.0,-137.29167765,63.12500505
12.0,-133.95834405,63.12500505
13.0,-132.70834395,63.12500505
23.0,93.95834085,63.12500505
22.0,94.37500755,63.12500505
19.0,95.62500765,63.12500505
18.0,96.04167435,63.12500505
8.0,117.70834275,63.12500505
8.0,118.12500945,63.12500505
8.0,119.37500955,63.12500505
8.0,119.79167625,63.12500505
8.0,120.62500965,63.12500505
5.0,130.62501045,63.12500505
31.0,-150.20834535,62.70833835
13.0,-148.12501185,62.70833835
8.0,-138.54167775,62.70833835
24.0,86.04167355,62.70833835
24.0,86.45834025,62.70833835
21.0,95.62500765,62.70833835
20.0,96.04167435,62.70833835
8.0,118.12500945,62.70833835
9.0,118.54167615,62.70833835
9.0,119.37500955,62.70833835
9.0,121.87500975,62.70833835
6.0,129.37501035,62.70833835
5.0,130.62501045,62.70833835
28.0,-150.20834535,62.29167165
9.0,-134.79167745,62.29167165
12.0,-133.54167735,62.29167165
11.0,-115.20834255,62.29167165
-9999.0,17.70833475,62.29167165
23.0,85.62500685,62.29167165
25.0,93.12500745,62.29167165
24.0,93.54167415,62.29167165
23.0,93.95834085,62.29167165
22.0,94.37500755,62.29167165
21.0,96.04167435,62.29167165
18.0,96.87500775,62.29167165
11.0,113.95834245,62.29167165
10.0,114.37500915,62.29167165
10.0,114.79167585,62.29167165
8.0,117.70834275,62.29167165
8.0,118.12500945,62.29167165
8.0,118.54167615,62.29167165
9.0,119.79167625,62.29167165
8.0,126.04167675,62.29167165
8.0,126.45834345,62.29167165
8.0,126.87501015,62.29167165
7.0,128.54167695,62.29167165
6.0,129.37501035,62.29167165
6.0,129.79167705,62.29167165
6.0,130.62501045,62.29167165
6.0,131.04167715,62.29167165
20.0,-151.04167875,61.87500495
6.0,-135.62501085,61.87500495
7.0,-135.20834415,61.87500495
10.0,-134.37501075,61.87500495
10.0,-133.95834405,61.87500495
11.0,-112.70834235,61.87500495
22.0,84.79167345,61.87500495
24.0,93.12500745,61.87500495
24.0,93.54167415,61.87500495
23.0,93.95834085,61.87500495
22.0,94.37500755,61.87500495
19.0,96.04167435,61.87500495
19.0,96.87500775,61.87500495
12.0,113.12500905,61.87500495
11.0,113.54167575,61.87500495
11.0,113.95834245,61.87500495
8.0,117.70834275,61.87500495
9.0,119.79167625,61.87500495
9.0,120.62500965,61.87500495
10.0,121.87500975,61.87500495
8.0,125.62501005,61.87500495
8.0,126.87501015,61.87500495
7.0,129.37501035,61.87500495
21.0,-151.45834545,61.45833825
20.0,-151.04167875,61.45833825
19.0,-150.62501205,61.45833825
17.0,-150.20834535,61.45833825
8.0,-134.37501075,61.45833825
9.0,-133.12501065,61.45833825
24.0,87.29167365,61.45833825
21.0,95.62500765,61.45833825
19.0,96.04167435,61.45833825
12.0,113.54167575,61.45833825
11.0,113.95834245,61.45833825
10.0,121.04167635,61.45833825
8.0,126.04167675,61.45833825
8.0,126.45834345,61.45833825
7.0,130.20834375,61.45833825
25.0,-151.87501215,61.04167155
22.0,-151.45834545,61.04167155
-9999.0,-151.04167875,61.04167155
9.0,-136.45834425,61.04167155
7.0,-135.62501085,61.04167155
7.0,-134.79167745,61.04167155
7.0,-134.37501075,61.04167155
21.0,83.95834005,61.04167155
21.0,84.37500675,61.04167155
21.0,84.79167345,61.04167155
23.0,86.87500695,61.04167155
24.0,91.45834065,61.04167155
24.0,91.87500735,61.04167155
24.0,93.54167415,61.04167155
22.0,93.95834085,61.04167155
22.0,94.37500755,61.04167155
12.0,113.54167575,61.04167155
12.0,113.95834245,61.04167155
9.0,116.45834265,61.04167155
8.0,116.87500935,61.04167155
8.0,117.29167605,61.04167155
9.0,118.12500945,61.04167155
8.0,118.54167615,61.04167155
9.0,118.95834285,61.04167155
9.0,119.37500955,61.04167155
9.0,119.79167625,61.04167155
10.0,120.20834295,61.04167155
9.0,120.62500965,61.04167155
-9999.0,-166.87501335,60.62500485
-9999.0,-151.87501215,60.62500485
-9999.0,-151.45834545,60.62500485
6.0,-133.95834405,60.62500485
8.0,-133.12501065,60.62500485
23.0,-130.62501045,60.62500485
19.0,83.12500665,60.62500485
20.0,83.95834005,60.62500485
20.0,84.37500675,60.62500485
24.0,91.04167395,60.62500485
24.0,91.87500735,60.62500485
24.0,93.12500745,60.62500485
23.0,93.95834085,60.62500485
12.0,113.54167575,60.62500485
12.0,113.95834245,60.62500485
8.0,116.04167595,60.62500485
8.0,118.54167615,60.62500485
9.0,119.37500955,60.62500485
9.0,120.20834295,60.62500485
28.0,170.62501365,60.62500485
12.0,-132.70834395,60.20833815
19.0,-118.54167615,60.20833815
19.0,-118.12500945,60.20833815
